0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
-0.39051483835243284,0.9181234302329567,0.6232979804386803,1.1865144365576656,-1.359299833523405,0.9843499420177794,0.32322368602723595,1.8578954850989022,0.06365500343505413,1.6385874082218579,0.45103601733137855,-0.7238165226500743,1.2773305568912228,0.04287408955040018,-0.12332722924187599,1.2776828033307033,-0.4145009026506573,0.9176030593650993,-0.5452398178074895,0.831934999772652,0
0.960623938130673,-0.8463734365556613,-1.2387690061857486,-0.5109881319518451,0.19199785462037358,0.8831293179752407,0.7451898439353112,-1.8471619423370644,0.5638942245966695,1.1791351082771275,-0.6881101344338477,-0.6960133415668963,1.2019032303089967,1.2004625687863013,-0.9815188391946627,0.3702328305751916,-0.8742395713002528,-1.1609593141378716,-0.5590090621811389,-0.5902925062858106,0
-0.7050548127443087,1.467747137787975,0.4771621214802085,0.22772213444061512,-0.9080746998966325,-0.6340076863330568,0.15151833943070125,1.3055547741505864,-0.907367431020488,1.7681660511535608,0.3520289086952857,0.9186868579757287,0.6153367855166604,0.8503470798128759,0.05849128369403141,-0.34737307866484635,1.1813851284947883,-0.24297529997884304,1.0289012259252583,1.194269727996968,1
0.6724783024769427,-1.1271211759005122,1.6066227063083893,0.01836320038129866,1.329675513846913,-1.0911451273819173,-2.007851394247937,-0.2725554512745365,-0.028417100298841015,-1.323020259762509,-0.33927042660012346,0.8814055326324203,1.6120051199770815,2.340151014539205,0.6064503196513179,-1.0773976067403912,1.2020693688203439,0.7600644191515707,0.7228080822466464,0.21425041078150947,1
-0.4920485169218156,-0.6935895274268055,-0.6645327085981353,0.004129807031935968,1.2076769249977295,-0.8417834650802207,-1.1033961794832596,-0.665111516915176,-1.784008499551104,1.0432241935911433,-1.218116795664514,1.010722112704163,-0.6887510374553074,-0.5993088232346175,-0.010559895213312534,1.1747236726089958,-0.09888936514709665,-0.10144491114591514,1.0530044915437904,1.3194412159026268,1
0.062480508062160864,0.7140930718029268,0.07344575282230875,0.08162616458600923,0.4871169618422066,-1.2453751650806364,-0.552057469156425,0.10939325752122149,-0.5414742341987338,-1.007442739258025,-0.0753409773986016,1.086530135753276,-0.47194702346654743,0.048059208129919,-1.8628841930388569,0.7777366808100441,0.2647326196369906,0.09653947354007479,0.9456060688323401,-0.9215431354285316,1
1.2084829341119847,0.5389734922521037,-0.5954555406179834,1.6224650974033312,0.971752999015166,-0.5644906824951103,0.2878796264613529,-2.2096634470476335,0.47151986937220236,1.678301288962213,-1.3581255487303416,0.8346235039721435,2.060279082356588,-0.1940223057195172,-0.30583158297563484,-0.05338575548024553,1.7144927490308175,0.14004047234997394,0.9410499483134654,-0.479952386286428,1
0.924975469628927,0.36775978386732505,-1.6470419046408336,-0.6569037737468146,0.12924570663861612,0.9596001919616186,0.3856869625822495,-0.036969578761851515,1.6983099787684632,-1.0838772558486922,-1.3641463726921141,-1.1352997248901635,-0.47510015994589216,0.09406401797033016,1.1950129992846197,1.0664186362247023,-0.745685198582524,-0.35983970811709864,-1.1750956882019117,-0.6355785026586733,0
1.0049649198104333,-1.6391769918422319,-1.227720829983842,0.4792927532117471,0.611896270774308,-1.2789939953523664,-0.21783492546005456,0.0819464934002868,-1.254493549160864,-0.36127874831888307,0.2661322428117535,1.2237692650612912,-0.9024361676952352,0.17226101357396198,-0.7646429151162915,0.0497599249230543,0.6979449304557516,-0.3978931215225299,1.1327544093587771,0.055110075451643994,1
0.11812514856846511,-0.2536900559433293,-0.24098157112455645,-0.23233508600953898,2.0883614795975936,-0.5852942099449412,-0.396303368300372,-0.45941820044967563,-2.0885413072017647,1.6535230467555873,0.2660019636242361,0.8514996829300073,0.027688386809162028,0.8970854315298173,0.0014246288518921294,0.4516845103080545,1.0529503417331503,-0.734651943673416,0.9549379341924132,-1.4045046681251354,1
0.39393966862648594,0.21355536299753755,-1.211637236542729,-0.8397310984399047,-0.10981928652047607,0.13215221424804358,0.6256756589614705,0.7956133031753798,0.8158046380018311,-2.2240193949414753,-0.13862937019613675,-0.48883526489343887,0.32370826488316423,0.4621551747735018,-0.3621687525054652,2.131956928430907,1.3542579614145849,-0.2457345549830925,-0.6598173505796463,0.23063347280645471,0
-0.48503094287758014,0.30029575497994077,-2.1460006260232123,-0.07575254376734064,-0.14010047451154997,-1.1542711110586714,-1.801804021691592,-0.5758180199942299,1.1288816146171632,-1.3380237449798495,-0.776686530544888,0.9422590076259834,-1.6048228110186982,-0.7618468920134104,-1.5890120111836892,1.85436779877406,0.3773027199021907,-0.41431711433812,0.7793950009021947,-0.9202049086319591,1
-0.47112907085150024,-0.4204706371295542,-0.8245820666974784,-0.41311497607052305,-0.2258625756470334,-1.3619898797828243,-0.08908101589836503,0.7336604325014758,-0.3701734553290701,-1.1708442799138077,-0.9423449630471126,1.1772027490177703,0.3225692861592916,-0.09817163722196938,0.35966235503348587,0.7199493116563719,1.1691447171528344,-0.17405482977547,1.017573424767757,0.3942604885351038,0
-0.5208059111606559,0.8028369026151105,1.0332995996930314,0.20622186770024314,-0.026938511180119244,0.7759987327540879,-0.0276102289724896,0.9117574464380016,-0.35327756153189316,2.257795396847273,-1.4243419126222658,-0.415799840682031,0.7801827116934859,-0.7399556687452895,-0.1827632488584791,1.491538928405336,0.41784601867895393,1.4753951579987596,-0.19796120630794037,-0.16523322815441416,0
-1.9403700485444246,0.3753298048577797,-2.122650087389494,0.791679871408679,2.0849900837813657,-0.6489543972937792,-0.14329813777630115,-0.5587502408354613,-0.09828606870849318,0.335786839696949,-0.8862936164229692,0.7041209241221371,0.02471484707085316,-0.2961172423266658,0.22303703655583124,-1.1092797537464243,-0.09624715133088867,-1.5507385793251132,0.6993485555512006,-2.594610975323394,1
0.8141469181804509,-1.2932181249800219,1.101221511647012,-1.8719420660434802,1.0369574906692591,-0.9817919182193443,1.5775988449085936,1.666437802020156,0.41782335592174696,-0.761763465479311,-1.2476775278439411,0.8617673120442596,-2.152662755490416,-0.3321708980098981,-0.20346494647243207,0.02014217377719221,-2.1954158744345564,-0.621414515195521,0.7532586386151031,0.06276320865603245,1
-0.913716339725995,1.1650213329749544,1.2121948488296617,2.468442383169094,-0.37646217274815547,1.8783131638574737,-0.2557238055105119,-1.9849717849441053,0.7844068511148345,-1.6842911033107975,1.0600777295223596,-2.1521500961453333,1.6045311619559057,-0.25016847359130356,-2.048686865832757,0.05261443641716648,0.4582060324918879,0.17016504515746886,-2.1951647770252958,0.9795430180563653,0
0.047622964037582455,-0.09120777017010587,-0.27560039803313197,-0.9460990975697199,1.2635103390821694,1.2208310345169364,0.37136467404406676,-0.746408048021024,-0.1937477346286464,0.29412407283264363,0.45905809228560623,-1.1762465931025778,1.0443343238143572,-1.5683052822339836,-0.08679616982487154,0.07340213034660217,-1.7297847714697197,-0.535944366360778,-1.0934170123417455,0.40759407347377097,0
1.681804004948118,0.7345130280307782,-0.30056956149443553,-0.2850585056508263,0.018056435094664865,1.6401662872928586,0.35744397478044004,0.45015168247666343,-0.3039604840729162,0.4085836958156335,0.5402446937148009,-1.578115162637569,0.9257516978599571,-0.21601757951102793,0.4441853555365876,1.0740006854104311,-0.984010986262128,-2.165023471924488,-1.4657634609905963,-0.4127276774286593,0
2.3606317879067062,-0.5928183761637819,0.5561373988641216,1.0619877558096198,0.7065898461210531,-1.14261760744731,0.23793245910178965,0.22530540155553944,0.21829137671219748,-1.6769202932665872,-1.000078321639691,0.8762717854578842,-0.27997737441262643,-1.7014562557309185,0.7376610503327469,0.6531895915867832,0.7325305247032177,-2.6955368246853793,0.6869409315952736,2.033364176878755,1
0.09528735510612851,0.5349738018083592,-0.9663651859030082,0.9916849667024483,-0.25960378421493474,-1.364369070133163,-0.3810256611453518,0.2983141914897736,0.7046429369719638,-1.1987218391626988,1.7946264045401605,1.1751194308098296,-1.5180238902788883,0.002711331225844355,0.25156946090575516,-1.1387793694390527,1.2728872259872712,-0.623572670590821,1.0131506358982343,-0.054803399554631725,1
1.5663564400073116,-0.2151594201287209,1.0284412062246966,0.9349724070979737,-0.365944259704267,1.5501052838372578,0.877267627967348,0.5123139279693474,1.266469983941559,0.40055601780725436,-1.8630804147685638,-1.489152509931832,-0.6304570997884383,-0.5273145881818356,0.11477152229030023,0.4422503311572995,-0.05736667743389526,-0.29331276334532014,-1.3818207261094073,1.7495913288525704,0
0.5044211053736974,1.9136564095464121,-1.5473906893961782,0.12153643391894339,0.6155979190278765,2.7971557215059297,-1.0176087243209622,-0.226722931321278,0.9771857618703768,0.44678276134923745,-0.052246724263418975,-2.7313997004056283,-0.615144244692642,-0.7923773865919314,-0.8822868472684446,-1.0137787505038918,2.332650999357222,0.012747465939651039,-2.5597379166370486,0.6083253496261517,0
0.10100438753123349,-0.2380400625993165,0.18431032463389127,-0.22002535600957118,1.0504665139932345,0.051859993835658834,0.12564538005548873,-1.3619834958810295,-0.8283385924356634,-1.3996394572804465,0.8988580404894819,-0.2762655178038451,2.0042211007031723,-1.176624269859554,0.4567806215467165,-0.075851802519636,1.7202784682792907,1.6636609036684995,-0.3853918991825841,-0.3249781095549366,0
-1.6322339081093327,2.0071885890517103,-0.7115564441992467,0.8688197004175275,-1.4431469156754069,-0.9262368636521999,-0.213572670952289,-0.49419015834372143,0.18546627548409106,0.9721820187654383,0.6254381420358271,1.0839671504525352,0.8494861291111694,-1.547769470622966,-0.2800384011655115,-0.8518220863619647,1.1351974422125906,-0.6602790101341081,1.1164756796635253,-0.5391914729039349,1
0.029285625116828487,2.328258481427887,-1.8203668291772623,0.12410865830969338,0.4807538912506008,-1.2695819322423665,-0.4914148825594992,1.8697320561111435,0.8416366222783748,-0.29586931162812036,0.768063986871654,1.2248196376137732,-0.3043145525900369,0.516185659253185,-0.22075696212279336,-0.13377914738817054,-2.3208180656588056,0.011804849578763961,1.1394801443375115,-1.5126626009933157,1
-0.7052754721823081,-0.18803214914610103,-1.3016782734773102,-0.8680958799703257,1.3466920310750237,1.4743757921988954,0.20086013251478896,-0.6561543070034442,0.3885123385986687,-0.6623093641129085,-1.29462571181468,-1.58359279846237,-0.2567207774713855,0.48374783184946835,-1.4923569654744364,-0.09674175198231867,0.8019335044560513,0.03824347000981195,-1.5647276808757449,0.44732264863808036,0
