0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.9440293039800608,0.4174728999473587,-0.5549586407730418,1.2070206494103697,2.265525524162029,0.5610208843657203,1.077063106006844,-1.1135754105713627,0.756482318626866,0.0053467299959561515,0.2527903515554669,-1.7379077327523291,0.5891164070558249,0.4842329984311555,0.25692885112590724,0.19243266848246013,-1.2903057195911807,-0.2493050706162289,2.0211646859729555,0.22243133595868725
-1.118191007085012,-1.264448939235413,1.1302939723946568,0.3488255905741643,0.11271828997925565,-0.5931290196891325,-0.9528897139699789,0.808137656126419,0.8635774582199074,0.13549581853333065,-0.83231844140641,-0.7894294279137077,-0.7115653817202161,0.2526399837546409,-0.23498145496245718,0.1459215532563752,-1.6244355390036775,1.6559094340186775,-0.955244303653133,-1.1749550701907236
-2.0992937553105153,0.01978737664433716,-2.273915745503066,0.5522487846528612,-1.0815407873559013,-1.4713918357271607,-1.4854046287729519,0.6149030146122617,-0.13506014620291573,-0.17503553584040174,-0.06723719395442397,0.5002276129948626,0.24956821696969422,-0.12686899463771845,0.7772732110632837,-0.2613809668492278,-3.427925621522511,-0.31370592655276774,0.046751848055683665,1.8826615665041282
0.3197641857053901,0.6740016885309941,-1.5814766169801433,1.5096583375174808,-0.11148281084492635,0.45130026832070536,-0.1860429456268767,1.5559217855557768,-1.1394774245541819,-0.1853922014049319,-0.19005082553910604,-1.0094633537771047,0.11162847467661854,0.7832650848064965,-0.3084277846232737,0.051420872119647465,0.8960975303122284,0.7955958821729366,0.6347278021916987,1.6233021774964627
0.07013367744902016,-0.6611473663273995,1.8104628403682794,-0.733366974634528,0.26559591235216706,0.6099774305251621,1.321653268266637,-0.04043336039395024,-0.3719044459973295,0.1101707743332521,0.07051957502693885,-0.2631180787191805,0.26299195987933266,0.6895604176922998,1.1134829810784708,0.23548291174957742,-0.28786457312085695,-0.4554893301522583,-0.7238179843549952,-1.3549943577692767
0.33990868221818193,-0.5579177227899269,0.4779398268759092,-0.266821834775089,-0.7179607027431218,-1.5164756111422748,0.32819388731148574,0.011766947307403654,-0.3113063879661031,0.01610752951165238,-0.10220901440691398,0.03208700599934149,-0.4121985974628148,1.2049989533103949,-1.3585469927627607,-0.7111224199227612,1.1396920205634122,-0.3666344606825553,1.7210073789399523,-0.29370748242433226
0.4365435104906585,0.7686321541312099,-1.114744710151178,0.3423202613689283,-1.0410190810589162,0.06825329818754242,-0.045099331901776424,-0.12104037987294057,1.2123999786909125,-0.007960390373004262,-0.030227724203409554,0.31476246827802656,-2.7265058062700356,-2.433248617924834,-0.15470097978125216,0.22753943764161766,-0.7049978387199324,-1.2569012745111665,-0.7366203690056881,0.5390215209768721
0.5658774104480425,-1.1481468751692512,2.0959897816267334,0.17885186782629567,0.7856950300094411,0.9909524695733777,0.04288160885474773,-0.7670750854518495,-2.446344743927053,0.004815621345743045,2.0326872104143834,0.4819517992109385,-0.0751685661004581,1.5738744892959855,-1.027784839658555,-0.00969452437038835,-1.2983437969991862,-0.37990317646076766,1.9349421551553645,-0.9634253767851196
-0.8743649636179428,2.2992880681946066,-0.3354125982405316,-0.563320424472772,-0.6458168129790613,-1.16510757303455,2.3890619782059623,0.21474647129902116,0.7275859086092356,0.019693093831683734,0.5455151667711732,1.0436798864884955,2.3074994542565923,0.771283588594776,1.5712740590778265,0.8694410402528344,0.10386337974131298,-0.5531309179769591,2.382701966904267,0.053252710487185086
2.266579478773171,-1.5127997005398732,-1.627265109037497,-1.8985085766323166,0.7247025732072435,-1.3719690977768764,0.7435616040680756,-1.435737824370293,-0.9985767565756176,-0.18017254528191154,-0.350733822404533,-1.2816138296381014,1.4377663661529496,-0.8291343309815342,0.07940738040299387,0.1043511464340015,-0.22697950921288174,0.1191884068096669,-0.2430599122932134,1.6180885069893465
-0.3765618771864904,0.17475268611116412,0.42218504404903456,-0.3635479699412842,-1.440496480696772,-1.2962701746759209,-1.9313456275246532,0.17140339261996382,1.9311900371787603,0.14855057249365175,0.6652017985000739,1.3584165668257544,0.13664653023293086,1.057533575232238,0.4051432909259156,-1.45236365214194,0.09806495831907676,-0.20851934355799265,0.5736384438261145,-0.9218766584369247
1.0654879546521279,1.5684832949325112,-1.197937919098801,0.2814093212676978,-0.9203269842055473,0.27331558612118273,-1.1324089970050295,-0.2570854880848776,1.0409141959089483,-0.024504189363686646,2.4104412280169067,1.3878345815430229,0.06851438177363865,-0.7756766494361964,-1.6760517912688337,1.186851088413882,0.34426050024613725,0.6049954166017382,1.3660527059438745,0.6579073240453819
0.3884186065192293,-1.0901632599369337,0.03775496957028435,1.4486685969980755,0.5807050990180671,-0.6032135184388526,-0.2815689965480909,-0.6575215604056678,0.424576386426776,0.02861977205697229,-1.0359199346668961,1.3861944377056685,-0.35415711876387956,-1.685053350700929,-0.1859116151233363,1.147273442750032,-1.2556733891324208,0.8898548907295879,-0.6575877517053261,-0.1580695833478128
-0.2449575831528502,0.5537615220603564,-1.5303887427345466,0.8691365197268784,-0.5968141181988892,1.2547387363176805,1.0071496983977268,-0.9086122281717794,-0.008643684139723162,-0.11279424739237248,0.0765307989356246,1.6097395757975121,0.6167219821965514,-0.29109227321414316,0.018148992225908513,0.798268642971405,0.20649317424520425,1.3664600261377395,-0.3730309006578755,1.242369346028574
0.9980391493948049,0.5597773035462398,0.38801526262325303,-0.03569550276078557,-1.1786757296915111,0.9264642415670934,-0.22954862346497856,-0.23253078059780946,-0.22974922576014312,0.014476305122438736,0.3934763955464516,0.27016254073685536,-1.135828734019409,0.6652612132276504,-0.8036098108332922,0.45405343916547203,0.33531769950682516,0.6920485575812997,1.461497210262786,-0.24534774951287713
0.7949708400887061,1.8127329106691852,0.30190437325151054,0.7148121441693361,0.07174807211731918,0.7940334944578369,0.970150460909376,-0.20256150587127258,-0.06886850875766326,0.017954419727314597,0.251719734488094,-0.19173145740313227,-0.581543570226113,-0.9833655062356664,0.40817029990207526,-0.9102417429057492,1.3420064239141891,0.01259981623071284,-0.08530102198680915,-0.22389533484260216
0.8577550287232162,0.019199206182406652,-1.5055758877447938,0.9954772269265288,-0.9343875826691849,-2.4403461632461423,0.7816536379068635,-0.31758991348039556,1.5020873243147144,-0.018993968997812603,-1.4076700966377775,-0.1816989485326973,-0.0004724562804717046,1.069563059869737,1.7477086989162955,1.0416245705712153,-0.66945748845018,-1.478098931855901,1.4853890573949717,0.7686533176881827
0.49893910486052967,-0.5811727289343842,0.8032891624867243,0.6593106376484272,0.683208454297438,1.2005923315034628,-3.5365342618244116,-0.4761934421930339,-0.7122043658686168,0.015566419041953964,0.2649459921603997,-0.24226664817214075,1.3859981074111898,-0.9263249834882826,-1.0581546728948628,1.1063676258111248,-0.4470998259124182,0.3027291744932383,-0.31303823408024445,-0.4368998586720876
0.37134841846666045,-0.5506647290088751,1.5303720525280455,0.9010875277313856,0.7969811574066645,0.6337777345343376,-0.4317761203042167,2.0160429426346442,0.15416177318431568,0.12165281206862326,0.9428233979754689,-0.2675008938131422,-0.9529942065286213,-0.07689750485974313,-0.05667149429679424,0.9269508718146111,1.1729212261677486,0.6628402335769928,-0.5327142922305175,-1.286049370191044
0.0807723346575811,2.0986086380201088,-0.3368536693231068,-0.25010877717272184,1.3430534168559571,-1.2426511298648077,-1.0689767463276851,1.5513580492499492,2.9368424270409523,0.1540967497732214,0.3399969341513601,0.4233625388182444,0.8587253552950728,-0.7212894527868905,-1.6328887069000753,-0.09880180591175086,-1.5645728747736485,0.7871227270531389,1.6796111494596824,-0.6089355391821147
0.08449863589206968,0.18448803432218527,-0.930939241526591,-1.2090495662380853,1.868656409287259,-0.9745694832938551,0.8805785046938168,-0.07282367794402982,0.9944982938898134,-0.0077434063332719304,-0.39505972576165804,0.6714787784469026,0.6567808261039418,-0.23206837314541548,0.7060243705924388,-0.296624016886046,-1.4618591083226837,0.9686733504936359,-1.1735065677516348,0.45554756795318835
-0.4160736097157314,0.898424047836751,-0.06406423372667214,0.34731150438409236,-1.225980269271878,2.208551018245371,-0.21739478946795113,-1.4897261397542176,2.5951447471677196,0.1533042686302453,1.6367019894789434,0.18458022033112498,0.25254475350069133,-0.04174739740976916,1.3479528953813595,0.4459316133091614,-0.5687323046091008,0.8475847787959263,0.3498632558988503,-0.7273245292773276
-0.1773188751746612,-0.8024253261312687,-0.8096171648993348,1.163299222806775,0.719656204195745,-1.5945114097433768,0.06388690341940081,-0.7380366274651712,-0.699714681766943,-0.10199455274740006,1.3387558181061994,0.3770631470353059,0.7390366137764222,0.8270077000321738,-1.010798151814813,1.174047597363394,0.32802139062798724,-0.12931599287157794,1.299485232773885,0.8659717628961182
-0.6164361538472564,2.5275711418334788,-0.42377049767271757,-0.9457947408849351,0.15866908049364767,0.0979169278023833,0.1266934012891518,-1.269399961320316,1.0220045187607705,0.0311367511387924,1.4355026071278043,-0.11919390331153684,-0.8426581043353256,-0.3807755899781265,-1.4658875535868288,1.250185276252872,-0.4092799736836611,-1.218620573598078,-0.38944513588558544,0.0364290888980752
0.9810377919054992,0.24465780852525823,-0.6025907344678625,1.734006936609435,1.250622640297601,-1.4773111068905922,-0.9877746407500816,1.1761878706989042,1.0178536021645177,0.017765928480258555,-1.1067748487911595,0.40870591004842954,-1.2530789209004696,-0.6877124579923162,0.19535644234227512,-1.570512318124089,0.7535216348597633,1.393990845559877,-0.34695955772985804,0.18253843266367176
1.7145050802388693,1.947638232826855,0.6725230179430314,0.3306671373319673,-0.15935076715493676,0.3864338605793274,-0.2689576446707358,-0.7823903478336344,-0.5924501107314193,0.013264701053722152,-0.32837207856296885,0.8297367557045687,-1.6063100219022444,-1.7347994272777616,-0.4316641187717603,1.2963012104593894,-0.5417038370542702,0.04469202624122213,0.10309250536071385,-0.36692333349964196
